Generations no drug,Generations drug,MM fraction
11,18,0.2994199369187012
11,19,0.2994705531824909
11,20,0.29955746452105125
11,21,0.2996714744291456
12,2,0.35390909395180403
12,3,0.33950009226256167
12,4,0.32918177155488465
12,5,0.32166520252220293
12,6,0.3161236163796832
12,7,0.3120038559683353
12,8,0.3089247521663429
12,9,0.30661761930245557
12,10,0.30488955714123517
12,11,0.30359992800037455
12,12,0.3026448277096116
12,13,0.3019465905190539
12,14,0.3014465590425867
12,15,0.30110002033170863
12,16,0.30087260923142595
12,17,0.30073771935661575
12,18,0.30067461878886187
12,19,0.3006670625748295
12,20,0.3007022614647932
12,21,0.3007701079112217
13,2,0.3566869245850268
13,3,0.3425714505710272
13,4,0.3322774215965424
13,5,0.32465540396867065
13,6,0.3189508890717558
13,7,0.31464863610653265
13,8,0.3113871217620786
13,9,0.30890737979839344
13,10,0.3070208002225161
13,11,0.3055880921574734
13,12,0.30450514531455747
13,13,0.30369331626919255
13,14,0.30309263494775346
13,15,0.3026569807930572
13,16,0.302350613591808
13,17,0.30214564700012836
13,18,0.30202019196915864
13,19,0.30195697551428224
13,20,0.30194230572372355
13,21,0.30196528878375234
14,2,0.3591851897933527
14,3,0.34538532207624795
14,4,0.33515984293082013
14,5,0.32748004843944445
14,6,0.3216565529841565
14,7,0.31720978109875475
14,8,0.3137976377429055
14,9,0.3111714411719894
14,10,0.3091476737764021
14,11,0.3075891964767882
14,12,0.30639241263022504
14,13,0.30547831138208353
14,14,0.30478611335391925
14,15,0.30426869993067746
14,16,0.30388928669063564
14,17,0.3036189741774309
14,18,0.30343493091329327
14,19,0.30331902942820543
14,20,0.30325681564117923
14,21,0.3032367235401956
15,2,0.36144304844482356
15,3,0.3479703593946341
15,4,0.33784615200223245
15,5,0.3301464088129485
15,6,0.3242402212802502
15,7,0.31968121042135994
15,8,0.31614610567352963
15,9,0.31339670389467456
15,10,0.3112550731162239
15,11,0.309586793656155
15,12,0.3082893235672814
15,13,0.3072837625824411
15,14,0.30650892866474044
15,15,0.30591704364074196
15,16,0.3054705576683035
15,17,0.30513978681192483
15,18,0.30490114426821047
15,19,0.3047358011706248
15,20,0.3046286665387382
15,21,0.30456760538433847
16,2,0.363492904440453
16,3,0.35035169135553995
16,4,0.3403527418508726
16,5,0.33266305285875813
16,6,0.32670413218027405
16,7,0.32206028764477657
16,8,0.3184262398815703
16,9,0.31557420332022246
16,10,0.3133321015082655
16,11,0.3115686187209932
16,12,0.3101826678090952
16,13,0.30909582997824325
16,14,0.3082468463775021
16,15,0.30758755733791204
16,16,0.3070798815773639
16,17,0.3066935455706737
16,18,0.30640436892454687
16,19,0.3061929553857578
16,20,0.30604368857158915
16,21,0.30594395618162595
17,2,0.36536173920447207
17,3,0.3525512737372135
17,4,0.3426949224269366
17,5,0.33503905168991505
17,6,0.32905212699673453
17,7,0.32434669881638456
17,8,0.3206345207938568
17,9,0.31769799253405623
17,10,0.31537099994185697
17,11,0.31352557731638997
17,12,0.31206238194111563
17,13,0.31090376052007934
17,14,0.30998863659688053
17,15,0.30926869645234767
17,16,0.30870552224507614
17,17,0.30826841626239443
17,18,0.3079327439346299
17,19,0.30767865845747044
17,20,0.30749011595578735
17,21,0.3073541095344507
18,2,0.3670721610775093
18,3,0.35458826905364416
18,4,0.3448867805607861
18,5,0.3372835013075063
18,6,0.33128897922359574
18,7,0.3265416832404565
18,8,0.3227693872127611
18,9,0.31976433404534377
18,10,0.31736636040587207
18,11,0.3154509933338343
18,12,0.31392083569705953
18,13,0.31269921499734515
18,14,0.31172544140513947
18,15,0.3109512320643226
18,16,0.31033799392127137
18,17,0.30985474638223065
18,18,0.30947651889969174
18,19,0.3091831159469792
18,20,0.3089581524776046
18,21,0.30878829998187624
19,2,0.36864323280962763
19,3,0.356479411746128
19,4,0.34694116114328133
19,5,0.3394052419157236
19,6,0.3334199489958795
19,7,0.32864749766830165
19,8,0.3248306603652303
19,9,0.3217711112240142
19,10,0.3193145434940193
19,11,0.31734004174401076
19,12,0.3157522887414219
19,13,0.3144757509620464
19,14,0.31345028500505556
19,15,0.31262778811861885
19,16,0.31196962644323434
19,17,0.3114446530856833
19,18,0.31102766472893134
19,19,0.31069820541455134
19,20,0.3104396236260677
19,21,0.31023833387488003
20,2,0.3700911238962615
20,3,0.35823933725470863
20,4,0.3488697129495588
20,5,0.341412699293712
20,6,0.3354504923370293
20,7,0.3306670456274474
20,8,0.3268191275244328
20,9,0.32371739344292194
20,10,0.3212132430094208
20,11,0.3191893221811796
20,12,0.317552475920317
20,13,0.31622842419140645
20,14,0.31515769307336866
20,15,0.314292478977477
20,16,0.31359421819873384
20,17,0.31303169631390826
20,18,0.3125795647092304
20,19,0.31221718216234107
20,20,0.3119276974094668
20,21,0.31169732465655714
21,2,0.37142962905126137
21,3,0.3598808736472545
21,4,0.350682967863523
21,5,0.3433138034067564
21,6,0.33738607089175116
21,7,0.33260361730341703
21,8,0.3287362429916405
21,9,0.3256031171938988
21,10,0.3230611561575943
21,11,0.3209965294850803
21,12,0.3193182858741348
21,13,0.31795347736276697
21,14,0.31684339268537304
21,15,0.3159406229054252
21,16,0.3152067640747627
21,17,0.31461061778813626
21,18,0.3141267636778613
21,19,0.31373444243774146
21,20,0.3134166588262477
21,21,0.31315947822473994
