Key,Value
0.396,0.33651871096727365
0.397,0.3362784638816839
0.398,0.33603881243387185
0.399,0.3357996433058449
0.4,0.33555563974773167
0.401,0.3353184013938035
0.402,0.33507451395738996
0.403,0.33483427631452994
0.404,0.3345939122071129
0.405,0.3343541381757632
0.406,0.3341175576289079
0.407,0.3338757109501673
0.408,0.3336303737958216
0.409,0.33339728833059207
0.41,0.3331550865229089
0.411,0.33291822931565807
0.412,0.33267374188364196
0.413,0.3324330953284297
0.414,0.33219406279553293
0.415,0.33195015402335815
0.416,0.3317078230965202
0.417,0.33147778949904855
0.418,0.3312266776585202
0.419,0.33099398196808855
0.42,0.33075440969874637
0.421,0.3305074892492981
0.422,0.3302663358029087
0.423,0.33002600323786335
0.424,0.3297961114815158
0.425,0.329550395420043
0.426,0.3293097640697754
0.427,0.32906339473397866
0.428,0.3288288688126837
0.429,0.3285713036550119
0.43,0.3283470284186277
0.431,0.3280997881685839
0.432,0.3278739193664628
0.433,0.32763932385696704
0.434,0.32737776208331515
0.435,0.32715440523794226
0.436,0.32689586100759294
0.437,0.3266650985885426
0.438,0.3264291616198027
0.439,0.3261939311752073
0.44,0.3259281430525421
0.441,0.32570087376010454
0.442,0.3254522238081566
0.443,0.3252245475208234
0.444,0.3250037885911743
0.445,0.32473960697093845
0.446,0.3244883788563404
0.447,0.3243072628554592
0.448,0.3240089721706664
0.449,0.32381334059212363
0.45,0.38501997672952154
0.451,0.3850200128732096
0.452,0.3850200017135633
0.453,0.38501998897230116
0.454,0.38501998450758246
0.455,0.3850199907757424
0.456,0.3850200117743857
0.457,0.3850199543987273
0.458,0.3850199257133456
0.459,0.38502002127688856
0.46,0.38501996314668185
0.461,0.3850199852527164
0.462,0.38502001441884415
0.463,0.3850199746844036
0.464,0.3850199858462717
0.465,0.38501995771390785
0.466,0.38501996279684386
0.467,0.3850199888299498
0.468,0.3850199946340635
0.469,0.38501999885529314
0.47,0.3850199930306562
0.471,0.38501998436398527
0.472,0.38501984564732433
0.473,0.38501998130366377
0.474,0.385020139633316
0.475,0.38501993575040216
0.476,0.38501995667603356
0.477,0.38501998371769336
0.478,0.3850199615412646
0.479,0.38501998422265743
0.48,0.385019982864742
0.481,0.3850199974199482
0.482,0.38501990235773564
0.483,0.3850199721292844
0.484,0.3850199874880767
0.485,0.38502006316505605
0.486,0.3850199873110622
0.487,0.3850199860208789
0.488,0.385020046344707
0.489,0.3850199908788628
0.49,0.38502032456493157
0.491,0.3850199740699936
0.492,0.3850199284047257
0.493,0.3850198929697179
0.494,0.38501994526785543
0.495,0.3850201354816776
0.496,0.38501990371467665
0.497,0.38502011718938695
0.498,0.3850199309616537
0.499,0.38502013290800824
0.5,0.3850199858268494
0.501,0.38502014206012575
0.502,0.38501998950691274
0.503,0.38501991618503373
0.504,0.38502015057449035
0.505,0.38501998995101594
0.506,0.3850199222028191
0.507,0.38501989346538334
0.508,0.3850199852701239
0.509,0.3850200846471398
0.51,0.3850199884275927
0.511,0.3850199057009847
0.512,0.38501987479689925
0.513,0.38501998571255786
0.514,0.3850199840135663
0.515,0.385019987440943
0.516,0.38501965020541534
0.517,0.3850199878065572
0.518,0.38501998803278836
0.519,0.3850199889655619
0.52,0.38501990179386836
0.521,0.3850193751062883
0.522,0.3850198114070575
0.523,0.38502027539728323
0.524,0.385019987884156
0.525,0.38501984626135705
0.526,0.38501983358597824
0.527,0.38502031256609104
0.528,0.3850199875566391
0.529,0.38501999052321567
0.53,0.38501998811389604
0.531,0.3850199912981414
0.532,0.38502003126896295
0.533,0.38501998757794015
0.534,0.3850199873175396
0.535,0.38502035288442266
0.536,0.3850199876896921
0.537,0.3850198113741188
0.538,0.3850204036049976
0.539,0.38501998673589205
0.54,0.3850199883539409
0.541,0.3850199871310199
0.542,0.38502041190098707
0.543,0.385019984501724
0.544,0.3850204227640443
0.545,0.38501998781180635
0.546,0.3850193239991682
0.547,0.3850199880820698
0.548,0.38501977805260035
0.549,0.38502046505948656
0.55,0.38502046630939796
0.551,0.3850199873344112
0.552,0.3850205034479831
0.553,0.38501998840338764
0.554,0.38502052046355023
0.555,0.38502052900002764
0.556,0.3850199914114082
0.557,0.3850199860924842
0.558,0.38502121233399206
0.559,0.38502056877320034
0.56,0.3850203510699694
0.561,0.38501998577362
0.562,0.38501998978972635
0.563,0.3850199904981322
0.564,0.3850199868746331
0.565,0.38501896967185967
0.566,0.3850206209196744
0.567,0.38501998714470625
0.568,0.3850206918790552
0.569,0.38501998815375693
0.57,0.38502034507678634
0.571,0.38501998601857074
0.572,0.38501935557945915
0.573,0.38501998629440726
0.574,0.38501998494984047
0.575,0.3850199907343142
0.576,0.38501933140501876
0.577,0.3850191806072509
0.578,0.38501998689575806
0.579,0.3850199844601067
0.58,0.38501914459428754
0.581,0.3850191581313617
0.582,0.38501912948971756
0.583,0.38501998712040525
0.584,0.3850199783477443
0.585,0.3850199874046642
0.586,0.3850199846635757
0.587,0.38501999139147225
0.588,0.3850192266299954
0.589,0.38501998625387446
0.59,0.3850199865314357
0.591,0.38501998059556
0.592,0.38501902986561226
0.593,0.38501998325405307
0.594,0.38502066368801546
0.595,0.3850204584989578
0.596,0.3850204896333969
0.597,0.38502045998074447
0.598,0.3850207478799885
0.599,0.3850193132578662
0.6,0.3850190194164516
0.601,0.3850192615376572
0.602,0.385018977514062
0.603,0.38501998699076473
0.604,0.3850206687039274
0.605,0.38502080912499087
0.606,0.38501926444305934
0.607,0.3850209584932971
0.608,0.38501998670452564
0.609,0.3850205331485793
0.61,0.3850190988306799
0.611,0.3850204885552068
0.612,0.38501998673314003
0.613,0.38501899274316165
0.614,0.3850199865175176
0.615,0.3850190034574515
0.616,0.3850189452982095
0.617,0.38501998687940975
0.618,0.38501899949441243
0.619,0.3850199870229708
0.62,0.38501928027776733
0.621,0.38501998692679296
0.622,0.3850207589835333
0.623,0.3850205612753209
0.624,0.38501916783366247
0.625,0.38502050103155905
0.626,0.3850189769025109
0.627,0.38501894408874865
0.628,0.385019987020952
0.629,0.3850190051658354
0.63,0.3850189939978336
0.631,0.38501899218004165
0.632,0.38501899078412377
0.633,0.38501898905889703
0.634,0.3850189872693437
0.635,0.3850199873965407
0.636,0.38502085532428904
0.637,0.38501898130367507
0.638,0.3850208496899508
0.639,0.38501898069094637
0.64,0.38502084890160815
0.641,0.38501897747748837
0.642,0.3850189445472976
0.643,0.3850209326350872
0.644,0.3850190750806708
0.645,0.3850207627095237
0.646,0.38502085442465234
0.647,0.38501897735050006
0.648,0.38502083630214035
0.649,0.385018984821234
0.65,0.38501897942447755
0.651,0.38502080371232
0.652,0.38501998817962235
0.653,0.3850199876209573
0.654,0.3850189364003283
0.655,0.3850192145111388
0.656,0.38501897203774915
0.657,0.3850207791196986
0.658,0.3850191600271253
0.659,0.38501963090324526
0.66,0.38501901297872476
0.661,0.38501891991650405
0.662,0.3850189233517088
0.663,0.38501894190062147
0.664,0.385019987033614
0.665,0.3850189504286583
0.666,0.3850189510692371
0.667,0.3850199871792151
0.668,0.38501895059200414
0.669,0.38501894964815614
0.67,0.3850189486191618
0.671,0.38502098970869597
0.672,0.38501894462300457
0.673,0.3850199871500713
0.674,0.38502085137688774
0.675,0.3850207277391706
0.676,0.3850206021108356
0.677,0.385020589336179
0.678,0.3850189847053256
0.679,0.38501900942726536
0.68,0.3850205822362903
0.681,0.385018974017703
0.682,0.3850199863704998
0.683,0.3850199864210413
0.684,0.3850189349160449
0.685,0.38502071840222196
0.686,0.3850189228402613
0.687,0.38502073435186956
0.688,0.38502072058885584
0.689,0.3850188938797514
0.69,0.38502076290817894
0.691,0.3850199887711486
0.692,0.3850188706413816
0.693,0.3850209367439446
0.694,0.38501885345928005
0.695,0.3850188525541249
0.696,0.3850188518166646
0.697,0.3850207986124708
0.698,0.38501885031191124
0.699,0.38501998702850987
0.7,0.3850199869874425
0.701,0.38502085638861455
0.702,0.38501920807734175
0.703,0.3850189396566995
0.704,0.3850208566394897
0.705,0.3850209691039564
0.706,0.3850189423603205
0.707,0.3850209696645796
0.708,0.3850208574414126
0.709,0.385019207261738
0.71,0.38502090623263513
0.711,0.3850190577745804
0.712,0.38501902736636623
0.713,0.385019268498959
0.714,0.38501901812586675
0.715,0.3850210804683022
0.716,0.38501900852185117
0.717,0.3850190033712606
0.718,0.3850199871003344
0.719,0.3850189863363797
0.72,0.38501898100324733
0.721,0.3850210090799119
0.722,0.38501796795753623
0.723,0.3850199864458954
0.724,0.3850208164028106
0.725,0.3850207833051371
0.726,0.3850189370430121
0.727,0.38502061187792685
0.728,0.3850190104246479
0.729,0.3850191345848798
0.73,0.38502060557759993
0.731,0.38501900045609844
0.732,0.3850205484162775
0.733,0.3850189942364308
0.734,0.38501899264408485
0.735,0.38502059779190856
0.736,0.3850205968422165
0.737,0.38501998595426085
0.738,0.3850189824043329
0.739,0.38501898064541135
0.74,0.3850205439266893
0.741,0.3850189767982439
0.742,0.38501998593691955
0.743,0.38502072873625404
0.744,0.3850189687518369
0.745,0.38502072492141837
0.746,0.38502072263021586
0.747,0.3850189580417874
0.748,0.3850189547741706
0.749,0.3850205781037843
0.75,0.3850205767532197
0.751,0.38502057453918986
0.752,0.3850190227639463
0.753,0.3850207117069745
0.754,0.38502057143132457
0.755,0.38502057120787536
0.756,0.385019985838147
0.757,0.3850205704331438
0.758,0.3850199858478152
0.759,0.38502072073400495
0.76,0.38502056805988083
0.761,0.38501923475632216
0.762,0.38501890412376594
0.763,0.38501998711208646
0.764,0.3850199870149706
0.765,0.38502112108902026
0.766,0.3850188968113175
0.767,0.38501895397966185
0.768,0.3850208981372441
0.769,0.3850207654798579
0.77,0.38501886148398173
0.771,0.3850199883052628
0.772,0.38502089833483605
0.773,0.38502088708232474
0.774,0.3850188670194063
0.775,0.38502074341976067
0.776,0.38501886577612543
0.777,0.38502074502499384
0.778,0.3850207450273121
0.779,0.3850188641282847
0.78,0.3850188635966208
0.781,0.38501886304515415
0.782,0.38501894301737
0.783,0.3850208848642536
0.784,0.38501886168856825
0.785,0.38502088595163036
0.786,0.3850189412026515
0.787,0.38501886056864615
0.788,0.3850207521185516
0.789,0.38501893957551914
0.79,0.3850188570493752
0.791,0.385018863422167
0.792,0.38501890278216644
0.793,0.3850199866436416
0.794,0.38501894412362553
0.795,0.3850207171349481
0.796,0.38501998694023043
0.797,0.38502084842460826
0.798,0.38501893227343387
0.799,0.38502069957801205
0.8,0.38501894889570015
0.801,0.38501895284891946
0.802,0.38501895169270783
0.803,0.38501914575827145
0.804,0.38502100125737865
0.805,0.3850188668242451
0.806,0.38501919890265673
0.807,0.3850191984748234
0.808,0.3850188657112459
0.809,0.38501886506621735
0.81,0.3850188646293657
0.811,0.3850188643687779
0.812,0.3850188639890327
0.813,0.38501998713449437
0.814,0.3850210001420263
0.815,0.3850199871293185
0.816,0.385018982861593
0.817,0.3850188934521366
0.818,0.38502077050868566
0.819,0.38501889601789896
0.82,0.3850207715900571
0.821,0.38502063180235824
0.822,0.38501998617971916
0.823,0.38502063233558365
0.824,0.38502077376659266
0.825,0.3850188954087808
0.826,0.38501998617251293
0.827,0.3850199863137845
0.828,0.38502077440276583
0.829,0.3850188902492327
0.83,0.385020774251099
0.831,0.38501998695129797
0.832,0.38502077503277793
0.833,0.38501888556165653
0.834,0.3850188851322269
0.835,0.38502063406606357
0.836,0.38502063465489444
0.837,0.38501888402104467
0.838,0.38501888624547903
0.839,0.38502077829531944
0.84,0.38502077912640437
0.841,0.3850207798662991
0.842,0.3850191273122803
0.843,0.3850206408086221
0.844,0.3850199869727591
0.845,0.38502078427588593
0.846,0.3850207800207399
0.847,0.38501998695628536
0.848,0.3850207871564415
0.849,0.385020788171031
0.85,0.3850207887620505
0.851,0.38501998620871153
0.852,0.3850190061488815
0.853,0.3850206499489647
0.854,0.385020651069717
0.855,0.3850207948477418
0.856,0.38502065294281806
0.857,0.38501890492964014
0.858,0.3850189048473895
0.859,0.385018904144308
0.86,0.38501890399376637
0.861,0.3850189035159449
0.862,0.3850208025789808
0.863,0.3850189018319989
0.864,0.38501890092179736
0.865,0.3850189004764074
0.866,0.38502066286981407
0.867,0.38501900918041404
0.868,0.3850206640747378
0.869,0.38501998625532446
0.87,0.38501881953973466
0.871,0.38501998626044376
0.872,0.3850189877377399
0.873,0.3850208114478271
0.874,0.38502066896738213
0.875,0.3850206700787205
0.876,0.3850189880216313
0.877,0.3850206716601324
0.878,0.3850206723600974
0.879,0.3850189890266877
0.88,0.3850199878826854
0.881,0.3850206769708691
0.882,0.3850206785110863
0.883,0.3850190966093629
0.884,0.38502086035674044
0.885,0.385018742861996
0.886,0.385021012300152
0.887,0.38501998920695163
0.888,0.3850208652574915
0.889,0.3850210159820161
0.89,0.3850187416278523
0.891,0.3850199871222124
0.892,0.3850210201050592
0.893,0.385019058539459
0.894,0.3850190982050832
0.895,0.3850190984039548
0.896,0.3850190589100379
0.897,0.38502102682047395
0.898,0.38502102795266613
0.899,0.3850199871632276
0.9,0.3850187392992955
0.901,0.3850199871741997
0.902,0.3850187395121719
0.903,0.38501910015807905
0.904,0.38501873906989326
0.905,0.3850208866605611
0.906,0.3850187388577184
0.907,0.3850187537458393
0.908,0.38502089035932113
0.909,0.38501875404125513
0.91,0.38501910167716125
0.911,0.38502109714026583
0.912,0.3850186611400571
0.913,0.3850186658133083
0.914,0.3850199887417267
0.915,0.3850199833385565
0.916,0.38501998649312447
0.917,0.38501833297588206
0.918,0.3850199870391859
0.919,0.38501880251005743
0.92,0.38501998654285874
0.921,0.38501998655256253
0.922,0.3850188000738139
0.923,0.38501880039165265
0.924,0.3850199869633952
0.925,0.3850199887459405
0.926,0.38501865924640133
0.927,0.385021094462978
0.928,0.38502108174591226
0.929,0.3850186285750136
0.93,0.38501998568630824
0.931,0.3850210726621757
0.932,0.3850186241000896
0.933,0.3850199899976236
0.934,0.38501875739409713
0.935,0.38501877049063793
0.936,0.38501889205573775
0.937,0.3850210992844991
0.938,0.38501889614989565
0.939,0.38501877771399745
0.94,0.38502096616512665
0.941,0.3850206771854285
0.942,0.38501876162177134
0.943,0.38501998614629934
0.944,0.38501998627130174
0.945,0.385018795873679
0.946,0.38501998695535516
0.947,0.38501998693414463
0.948,0.3850187521941593
0.949,0.3850191442690386
0.95,0.3850199886202868
0.951,0.3850213491332441
0.952,0.3850213554556219
0.953,0.38502135909656754
0.954,0.38501893317189123
0.955,0.3850199862260806
0.956,0.3850206384897724
0.957,0.3850187465286707
0.958,0.3850199888199801
0.959,0.38502082730290693
0.96,0.3850199860964393
0.961,0.3850199871633362
0.962,0.3850208720207102
0.963,0.38502088912043164
0.964,0.38502087482216363
0.965,0.38502071025284346
0.966,0.38501998695408224
0.967,0.38501874553008664
0.968,0.3850199870613117
0.969,0.3850207602501857
0.97,0.3850188514519392
0.971,0.38501869117988163
0.972,0.3850199864874631
0.973,0.3850199867116207
0.974,0.3850187348649553
0.975,0.38501875296952626
0.976,0.38501998709118407
0.977,0.38501863370661665
0.978,0.38501863331723396
0.979,0.38501863343900417
0.98,0.38501998557692063
0.981,0.38501999044898616
0.982,0.38501863170339135
0.983,0.3850190231322303
0.984,0.3850190994096923
0.985,0.3850199858190822
0.986,0.3850199869582477
0.987,0.3850188403968934
0.988,0.38502086191992535
0.989,0.38501897428157644
0.99,0.38501891391922066
0.991,0.38501893087228106
0.992,0.3850206460667278
0.993,0.38501895865121416
0.994,0.3850206799235374
0.995,0.3850199864172065
0.996,0.3850199875367992
0.997,0.3850191019444867
0.998,0.38501891216994466
0.999,0.3850192255870971
1.0,0.38501893804495446
1.001,0.38501905729366603
1.002,0.3850199872313413
1.003,0.38502064597270663
1.004,0.3850187345826962
1.005,0.3850190964703601
1.006,0.385018734022277
1.007,0.3850187338474064
1.008,0.38501998840444285
1.009,0.3850199878521702
1.01,0.3850199862552383
1.011,0.3850190935963585
1.012,0.38501877088342945
1.013,0.3850211436969596
1.014,0.3850209952448097
1.015,0.38501911661292637
1.016,0.38501998683791444
1.017,0.3850206999619369
1.018,0.38501998721583786
1.019,0.385020694707065
1.02,0.3850192257110489
1.021,0.38501877984437965
1.022,0.3850220350411163
1.023,0.38502203828285597
1.024,0.38501998709119695
1.025,0.3850220446299449
1.026,0.3850186185426658
1.027,0.3850211127353073
1.028,0.38501999046380847
1.029,0.38501998715844743
1.03,0.3850187055328779
1.031,0.38501862003748905
1.032,0.38501998746552135
1.033,0.3850205894656034
1.034,0.38501898317389865
1.035,0.3850208251789713
1.036,0.38502092316341074
1.037,0.3850206017411358
1.038,0.3850186797887751
1.039,0.38502208439229096
1.04,0.3850186226481677
1.041,0.3850211300906529
1.042,0.3850211321369089
1.043,0.38501752314583015
1.044,0.38502113531725074
1.045,0.38501998729744624
1.046,0.38501998648065944
1.047,0.3850199873316193
1.048,0.3850186227234255
1.049,0.3850186229827448
1.05,0.38501862332784287
1.051,0.38501862414983956
1.052,0.3850187075492736
1.053,0.38501870769570484
1.054,0.38501902975786834
1.055,0.38501998571077867
1.056,0.3850199840986764
1.057,0.38501998681597377
1.058,0.3850208418623993
1.059,0.3850199839301732
1.06,0.3850199838764343
1.061,0.3850199838239183
1.062,0.38501876889651143
1.063,0.3850188894540785
1.064,0.3850188886236216
1.065,0.3850206870853917
1.066,0.3850188864130994
1.067,0.3850206264238074
1.068,0.3850199862095217
1.069,0.3850199864341254
1.07,0.3850207285068794
1.071,0.38502087893572534
1.072,0.38502072857608605
1.073,0.38502072914545765
1.074,0.3850208799824419
1.075,0.3850207298464856
1.076,0.38502073052881103
1.077,0.38502088134360746
1.078,0.38501998628886297
