Strength WMMd IH,Strength MMd GF IH,MM number
0.36,0.26,27.07636126665986
0.36,0.28,27.265124455437345
0.36,0.3,27.50842332432308
0.36,0.32,27.714222197835074
0.36,0.34,27.969726113432287
0.36,0.36,28.183975460691133
0.36,0.38,28.443875610030798
0.36,0.4,28.659500730870622
0.38,0.0,26.68251743803022
0.38,0.02,26.43264624921031
0.38,0.04,26.304482548920713
0.38,0.06,26.189406555934085
0.38,0.08,26.178405199858002
0.38,0.1,26.215529474302883
0.38,0.12,26.247834316330138
0.38,0.14,26.364716896537754
0.38,0.16,26.46747053830965
0.38,0.18,26.598790034261796
0.38,0.2,26.800389445035734
0.38,0.22,26.976788939014394
0.38,0.24,27.2160965575065
0.38,0.26,27.424250946188426
0.38,0.28,27.689162569703527
0.38,0.3,27.962919924818607
0.38,0.32,28.19827624858063
0.38,0.34,28.483013873972236
0.38,0.36,28.72558298064102
0.38,0.38,28.969142260832985
0.38,0.4,29.25621901186152
0.4,0.0,26.613379097864552
0.4,0.02,26.41029936640867
0.4,0.04,26.326234371926827
0.4,0.06,26.253469607546425
0.4,0.08,26.28284054536273
0.4,0.1,26.358863250685758
0.4,0.12,26.42876814243642
0.4,0.14,26.582085337734558
0.4,0.16,26.72018269494885
0.4,0.18,26.88589062987999
0.4,0.2,27.121198057083422
0.4,0.22,27.330397822008933
0.4,0.24,27.602026512770447
0.4,0.26,27.841651566104844
0.4,0.28,28.137685822491957
0.4,0.3,28.442015127742934
0.4,0.32,28.70710982223622
0.4,0.34,29.021333147732324
0.4,0.36,29.292535058253424
0.4,0.38,29.56416580981679
0.4,0.4,29.87907706796348
